Curah Hujan (mm),Debit Aliran Air (L/menit),Kemiringan Tanah (derajat),Klasifikasi Curah Hujan,Klasifikasi Debit Aliran,Klasifikasi Kemiringan Tanah,Kategori
19.049148428414142,55.175506381582395,86.09144002730349,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
21.60532367894802,31.85059818375261,47.844523629778,Tinggi,Siaga,Sedang,Berpotensi Banjir
6.942786921831351,51.15378982601976,58.443545756644724,Sedang,Banjir,Sedang,Berpotensi Banjir
10.909245331077232,56.34151770209312,45.06228891185059,Tinggi,Banjir,Sedang,Berpotensi Banjir
20.611031986046424,25.62191282124888,25.520194359234345,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
26.497808127908485,68.6525656023282,25.75328435969438,Tinggi,Banjir,Rendah,Berpotensi Banjir
16.76666356101476,47.227672190329315,28.207847046142184,Tinggi,Siaga,Rendah,Berpotensi Banjir
9.198289877420562,62.26487395109853,17.17650037477386,Sedang,Banjir,Sangat Rendah,Tidak Berpotensi Banjir
1.8768224821734951,41.135949772559435,81.17312693663858,Rendah,Siaga,Sangat Tinggi,Berpotensi Banjir
21.599768040252187,53.20420196490104,77.25583206420173,Tinggi,Banjir,Tinggi,Berpotensi Banjir
1.2286390017447708,55.085364005063745,41.54754251869531,Rendah,Banjir,Sedang,Tidak Berpotensi Banjir
11.80769302480887,64.03614465024764,33.052627130415345,Tinggi,Banjir,Rendah,Berpotensi Banjir
16.385579222320672,14.772734196639071,84.51705208923887,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
27.741232391248598,41.28842257100115,20.01361223095291,Tinggi,Siaga,Rendah,Berpotensi Banjir
3.595341805954103,32.84460335188066,49.818776352012144,Rendah,Siaga,Sedang,Tidak Berpotensi Banjir
12.772327337080227,65.00533637629312,4.904833998794638,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
1.7050827915945754,11.831155126184948,17.20819773157041,Rendah,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
10.93571854590612,68.86730276425934,54.36242400235588,Tinggi,Banjir,Sedang,Berpotensi Banjir
19.044700706354053,61.90433606606426,59.59652875597527,Tinggi,Banjir,Sedang,Berpotensi Banjir
9.092970498629352,9.798708301676154,52.289623680591575,Sedang,Aman,Sedang,Tidak Berpotensi Banjir
7.082748540013418,36.91281506013084,78.26412743993608,Sedang,Siaga,Tinggi,Berpotensi Banjir
4.355393766485715,51.64136751381418,89.40646987404723,Rendah,Banjir,Sangat Tinggi,Berpotensi Banjir
17.737067076589913,52.97985046991867,68.747565793762,Tinggi,Banjir,Tinggi,Berpotensi Banjir
21.162830171235896,63.92211814046485,41.8582605729383,Tinggi,Banjir,Sedang,Berpotensi Banjir
20.48675707727885,56.99125331285021,75.05412025086925,Tinggi,Banjir,Tinggi,Berpotensi Banjir
28.516969600894715,25.210474722365817,10.834865474940148,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
1.0783932029115784,37.3982610810594,61.494362680133676,Rendah,Siaga,Tinggi,Berpotensi Banjir
19.768702962927044,50.616074590830515,46.65040087080906,Tinggi,Banjir,Sedang,Berpotensi Banjir
18.411374875831548,13.998394688682842,16.025929763014656,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
18.073448689138356,17.609401844012826,87.56402555521926,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
28.92033927536703,36.267759127141716,30.459367780087277,Tinggi,Siaga,Rendah,Berpotensi Banjir
1.4892785277311513,24.385976915858325,55.388106536704505,Rendah,Waspada,Sedang,Tidak Berpotensi Banjir
21.197990490342054,61.066351235966174,79.07348137724568,Tinggi,Banjir,Tinggi,Berpotensi Banjir
24.59668084135404,43.10802589884017,45.60199595233385,Tinggi,Siaga,Sedang,Berpotensi Banjir
15.78440870202594,27.6632378516939,10.362406515878867,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
10.684981218307465,60.17414666428665,73.68651759125609,Tinggi,Banjir,Tinggi,Berpotensi Banjir
23.93436473359474,57.31709915602553,31.78923903529204,Tinggi,Banjir,Rendah,Berpotensi Banjir
3.8200448433403147,69.89306701145252,88.47601820026549,Rendah,Banjir,Sangat Tinggi,Berpotensi Banjir
13.819033494167833,60.074999741692764,79.54429018001022,Tinggi,Banjir,Tinggi,Berpotensi Banjir
16.078618862554308,31.93967476236918,76.81044000140615,Tinggi,Siaga,Tinggi,Berpotensi Banjir
21.124735917101876,13.28742731504925,32.06278597841095,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
3.6356862289398744,59.64165903303106,68.1416800028159,Rendah,Banjir,Tinggi,Berpotensi Banjir
7.605025544597968,8.884264667425608,88.769615670143,Sedang,Aman,Sangat Tinggi,Tidak Berpotensi Banjir
12.898745318013644,27.76762847741552,47.36894507561982,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
19.075545517583787,64.7829687501328,42.36589394597084,Tinggi,Banjir,Sedang,Berpotensi Banjir
26.721862655305106,67.44982077393155,1.3199238874863728,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
18.945958878999917,46.6366985788792,63.01833918614427,Tinggi,Siaga,Tinggi,Berpotensi Banjir
4.870382657113098,49.76214060394138,77.26298117416687,Rendah,Siaga,Tinggi,Berpotensi Banjir
29.43682385083119,7.759541767158962,22.2711467473647,Tinggi,Aman,Rendah,Tidak Berpotensi Banjir
26.281786307909293,38.44122217082061,28.352211940319112,Tinggi,Siaga,Rendah,Berpotensi Banjir
15.578902073214397,40.54643162241218,45.060931919354076,Tinggi,Siaga,Sedang,Berpotensi Banjir
27.748091472102356,27.106548498067223,6.4872141625365165,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
16.700043018956936,9.458794259002481,8.06782284888633,Tinggi,Aman,Sangat Rendah,Tidak Berpotensi Banjir
27.77587596878573,19.87899398208561,37.899968299927274,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
25.067023689496953,28.26895589597776,23.50970574330795,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
29.080305898534622,33.284229123561424,36.543357227949166,Tinggi,Siaga,Rendah,Berpotensi Banjir
27.67370151256659,43.410237159682,40.89476682899442,Tinggi,Siaga,Sedang,Berpotensi Banjir
2.044980705428515,51.955448715385366,87.86460570652063,Rendah,Banjir,Sangat Tinggi,Berpotensi Banjir
6.068388120667259,25.6460717628065,84.98338380925536,Sedang,Waspada,Sangat Tinggi,Berpotensi Banjir
12.284905635934388,26.3819943947339,12.575713638578948,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
28.612138221567204,6.279956777040741,79.43273763590219,Tinggi,Aman,Tinggi,Berpotensi Banjir
9.700838664801958,7.6568659061111894,7.21859960970707,Sedang,Aman,Sangat Rendah,Tidak Berpotensi Banjir
5.65356167274043,21.758410130054866,45.68719227459787,Sedang,Waspada,Sedang,Tidak Berpotensi Banjir
26.702835316510235,53.11592484887218,14.751891009878882,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
13.945438049012884,45.84039897430429,32.93029308212407,Tinggi,Siaga,Rendah,Berpotensi Banjir
27.328392236275455,55.036286344059256,66.90062030837981,Tinggi,Banjir,Tinggi,Berpotensi Banjir
5.646683523284155,54.97976335396341,38.20549314211649,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
20.172407833734887,60.67688539850458,72.62561588142003,Tinggi,Banjir,Tinggi,Berpotensi Banjir
13.767648832055263,51.82075228914743,64.69341399337877,Tinggi,Banjir,Tinggi,Berpotensi Banjir
3.2181163018782764,68.63570973505348,84.85555015899146,Rendah,Banjir,Sangat Tinggi,Berpotensi Banjir
21.197431194922515,63.42363925461813,48.07404185272895,Tinggi,Banjir,Sedang,Berpotensi Banjir
8.174563910635456,43.13661580451022,72.19331585890157,Sedang,Siaga,Tinggi,Berpotensi Banjir
2.148850154806014,43.23024858192616,29.06163957033467,Rendah,Siaga,Rendah,Tidak Berpotensi Banjir
2.7383846492376245,7.2273576228949175,31.117126058087816,Rendah,Aman,Rendah,Tidak Berpotensi Banjir
2.771277574936833,69.90422755104304,36.04594172233549,Rendah,Banjir,Rendah,Tidak Berpotensi Banjir
27.324255767066145,13.552439828799216,36.98241608682801,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
22.45663361704393,53.122567781053476,9.292789859937708,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
27.043808359198316,58.36598768308008,46.71890453986772,Tinggi,Banjir,Sedang,Berpotensi Banjir
20.504887027599118,29.24854440483821,8.712289734212302,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
16.33925794189561,17.795383553245394,80.07859222377877,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
9.82894456607397,11.419392641386077,5.566030490096381,Sedang,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
29.94090528853153,53.65939037892256,40.47249872783779,Tinggi,Banjir,Sedang,Berpotensi Banjir
11.503482709242292,34.422479398370214,25.622465975138745,Tinggi,Siaga,Rendah,Berpotensi Banjir
14.648819527203377,51.39165433507382,13.938247408903118,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
11.969110072780392,64.50149717536704,70.54530217579911,Tinggi,Banjir,Tinggi,Berpotensi Banjir
29.4062809507283,14.527942849818684,64.3439159027573,Tinggi,Waspada,Tinggi,Berpotensi Banjir
6.065093176455168,64.74611504704697,13.13531011633618,Sedang,Banjir,Sangat Rendah,Tidak Berpotensi Banjir
10.51165202633431,31.755719868048384,56.94890769956792,Tinggi,Siaga,Sedang,Berpotensi Banjir
20.730111314435046,24.84235564332379,71.32996505974015,Tinggi,Waspada,Tinggi,Berpotensi Banjir
2.833020931820289,66.29904693918064,69.59989983328983,Rendah,Banjir,Tinggi,Berpotensi Banjir
18.61023184633469,69.39236001941596,8.305163789702542,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
14.851748583416066,17.92799415488413,61.69614471411986,Tinggi,Waspada,Tinggi,Berpotensi Banjir
9.23599932610093,47.694492551878916,64.44215287952193,Sedang,Siaga,Tinggi,Berpotensi Banjir
7.913985146797682,11.922195395118923,77.59496403378245,Sedang,Waspada,Tinggi,Berpotensi Banjir
15.920869555663945,47.309410250737876,45.7239904978488,Tinggi,Siaga,Sedang,Berpotensi Banjir
11.6698998355742,58.77535980543023,41.49846002730216,Tinggi,Banjir,Sedang,Berpotensi Banjir
14.239076846617005,49.492405524064395,86.86046924275229,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
10.786844071162957,32.126654234068724,71.68610301648782,Tinggi,Siaga,Tinggi,Berpotensi Banjir
29.14431711428335,29.89931337164502,50.28578917258401,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
4.869743520622516,30.55295698952211,29.755536418015154,Rendah,Siaga,Rendah,Tidak Berpotensi Banjir
3.8073146421728516,43.33126816954,76.07141964031597,Rendah,Siaga,Tinggi,Berpotensi Banjir
10.958360134936566,62.30187255471221,40.98927505179642,Tinggi,Banjir,Sedang,Berpotensi Banjir
18.139780125244247,65.38930022246991,8.341667294234457,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
20.11611768365082,8.479425313475677,40.94138454420958,Tinggi,Aman,Sedang,Tidak Berpotensi Banjir
12.520445667873219,16.805455651969737,78.47715565351317,Tinggi,Waspada,Tinggi,Berpotensi Banjir
29.979061823742963,12.294580528838754,40.34539322050009,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
11.204896889598235,17.566751649849408,1.291423296631511,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
21.92079337083862,27.529507689596166,55.033679152482264,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
19.48989814139299,37.92455937047055,89.62470030702589,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
24.578562034176358,45.91497975559489,73.55237256364606,Tinggi,Siaga,Tinggi,Berpotensi Banjir
29.31054424016078,52.5892442440806,55.55141519563331,Tinggi,Banjir,Sedang,Berpotensi Banjir
26.804016036920665,62.85725019007746,82.29589981180965,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
23.172297256373547,69.2907484199364,73.22235134859557,Tinggi,Banjir,Tinggi,Berpotensi Banjir
21.249205856730427,48.085671106212786,44.87754174660364,Tinggi,Siaga,Sedang,Berpotensi Banjir
10.72944692060109,59.948693713404595,53.20982568666436,Tinggi,Banjir,Sedang,Berpotensi Banjir
5.282881767994513,55.57252505010543,65.81635282827179,Sedang,Banjir,Tinggi,Berpotensi Banjir
2.816444088734483,24.98958254921628,76.17835475809783,Rendah,Waspada,Tinggi,Tidak Berpotensi Banjir
8.01514942184306,61.919997565269995,5.235876213904026,Sedang,Banjir,Sangat Rendah,Tidak Berpotensi Banjir
13.53616295425766,7.779603966606925,69.73234714450359,Tinggi,Aman,Tinggi,Berpotensi Banjir
16.137891935269494,5.023877343844761,40.27530959803818,Tinggi,Aman,Sedang,Tidak Berpotensi Banjir
23.41942306759128,22.792620910250175,59.47187042713866,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
28.803486768641196,35.03633942578424,68.81697098629651,Tinggi,Siaga,Tinggi,Berpotensi Banjir
4.4022939311595195,46.493588175044025,48.55517325247035,Rendah,Siaga,Sedang,Tidak Berpotensi Banjir
4.103120065619955,11.615067325395412,14.266336552235915,Rendah,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
18.10114696739297,48.7456586992646,36.85741483664395,Tinggi,Siaga,Rendah,Berpotensi Banjir
22.616544144471497,57.118031358880145,6.918569437714179,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
25.59636103006256,17.045339772658842,62.03706220397375,Tinggi,Waspada,Tinggi,Berpotensi Banjir
28.139130326286868,31.9831415640666,85.8335563766775,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
29.51936102555862,38.79902434696513,71.57275310017683,Tinggi,Siaga,Tinggi,Berpotensi Banjir
12.59424907451125,34.36745617549124,35.080778050840685,Tinggi,Siaga,Rendah,Berpotensi Banjir
12.029720322299621,56.98894550775059,52.58623464049449,Tinggi,Banjir,Sedang,Berpotensi Banjir
5.2864516242208985,67.4339558777565,27.378060826218224,Sedang,Banjir,Rendah,Tidak Berpotensi Banjir
20.863098721823224,56.9319556605317,48.69410395994685,Tinggi,Banjir,Sedang,Berpotensi Banjir
20.046096794784276,10.069533161928597,27.06542152061762,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
25.99981527968501,57.32081219034326,66.4492281118749,Tinggi,Banjir,Tinggi,Berpotensi Banjir
3.8204818488415784,9.328761595310826,23.340735718832295,Rendah,Aman,Rendah,Tidak Berpotensi Banjir
15.435530326934911,20.33807504070205,86.7618351390505,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
17.85137596048983,14.951298294321983,59.57538589561783,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
8.005154161157634,17.838741944995554,6.190006291545939,Sedang,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
5.901736777745677,39.340483258727794,0.9699987155123835,Sedang,Siaga,Sangat Rendah,Tidak Berpotensi Banjir
25.927844256169024,48.659840744705484,89.73417097845903,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
2.697512744831205,35.57088335184267,19.84550203942142,Rendah,Siaga,Sangat Rendah,Tidak Berpotensi Banjir
14.648006213624113,67.38021653690083,28.130647361145982,Tinggi,Banjir,Rendah,Berpotensi Banjir
4.359186037725673,20.61900080196083,18.757261278189752,Rendah,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
14.254704078609654,54.60411496656154,83.5291595224064,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
29.41890746392697,61.561841602964655,58.68115737017527,Tinggi,Banjir,Sedang,Berpotensi Banjir
13.287484250208712,41.534297199056745,45.39476912004997,Tinggi,Siaga,Sedang,Berpotensi Banjir
25.856622607632453,34.65446262750095,50.188573304331335,Tinggi,Siaga,Sedang,Berpotensi Banjir
4.402151361312622,43.751989040650834,28.608556256926857,Rendah,Siaga,Rendah,Tidak Berpotensi Banjir
8.866310226094061,32.87263506042229,55.27575021274572,Sedang,Siaga,Sedang,Tidak Berpotensi Banjir
12.7099894793527,41.087602351019015,37.76403271094387,Tinggi,Siaga,Rendah,Berpotensi Banjir
12.594552060270592,32.1007068883721,17.930533178176127,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
20.47012088143444,31.030531169118714,59.09445897388933,Tinggi,Siaga,Sedang,Berpotensi Banjir
10.996825693889722,50.19752042906944,33.64565123332908,Tinggi,Banjir,Rendah,Berpotensi Banjir
21.699239183890473,11.035328849417917,70.65597412054454,Tinggi,Waspada,Tinggi,Berpotensi Banjir
19.536420077536384,15.825234727373353,37.385546175857435,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
12.57567321238842,60.327900661475255,45.74442375415767,Tinggi,Banjir,Sedang,Berpotensi Banjir
13.521043701975259,55.12002754298722,70.87198312628067,Tinggi,Banjir,Tinggi,Berpotensi Banjir
18.8213032944993,23.294492274135596,40.3090283627758,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
3.0312235141946946,29.522480623274415,86.95990216117481,Rendah,Waspada,Sangat Tinggi,Tidak Berpotensi Banjir
24.849795412315018,65.19172293085123,71.37258004756005,Tinggi,Banjir,Tinggi,Berpotensi Banjir
19.94921367229547,58.17501963630098,74.37873647834807,Tinggi,Banjir,Tinggi,Berpotensi Banjir
22.06393146811722,44.932509498676005,85.85284200333548,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
16.570767031389323,19.396861622192255,34.99655659588867,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
4.203836218760597,7.876378135492523,52.207223776395374,Rendah,Aman,Sedang,Tidak Berpotensi Banjir
12.746032785611547,33.031760044723384,62.423256671604314,Tinggi,Siaga,Tinggi,Berpotensi Banjir
12.755833902608126,48.720764051735024,60.61126351865677,Tinggi,Siaga,Tinggi,Berpotensi Banjir
10.31024671125329,58.851231883660354,85.76431151049177,Tinggi,Banjir,Sangat Tinggi,Berpotensi Banjir
1.8685594222377313,60.42478537324751,25.95137704905011,Rendah,Banjir,Rendah,Tidak Berpotensi Banjir
22.380373035297843,7.13043358406862,26.222537576339278,Tinggi,Aman,Rendah,Tidak Berpotensi Banjir
4.183749283812521,20.870207199397157,82.6203961835232,Rendah,Waspada,Sangat Tinggi,Tidak Berpotensi Banjir
18.58293585830747,27.041148251031196,71.93750775539037,Tinggi,Waspada,Tinggi,Berpotensi Banjir
21.393307397549258,17.267593712360082,18.302096166263798,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
19.408803365077148,57.19339959364946,51.30421902834909,Tinggi,Banjir,Sedang,Berpotensi Banjir
28.815125307361274,54.885274600521264,67.11873606866953,Tinggi,Banjir,Tinggi,Berpotensi Banjir
3.99564649746902,38.5941476247631,31.77327514027582,Rendah,Siaga,Rendah,Tidak Berpotensi Banjir
26.147847614050775,68.89022106973061,39.094402609925105,Tinggi,Banjir,Rendah,Berpotensi Banjir
1.8465168106184844,14.363805170904747,51.78569504948037,Rendah,Waspada,Sedang,Tidak Berpotensi Banjir
16.512588792885435,63.47736071629848,42.03977017933895,Tinggi,Banjir,Sedang,Berpotensi Banjir
12.723064920238505,12.57011152052455,67.77381510621295,Tinggi,Waspada,Tinggi,Berpotensi Banjir
16.201331951418986,15.606810858417845,0.5344878314762758,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
11.587896434740284,50.25424801629022,39.11692719519454,Tinggi,Banjir,Rendah,Berpotensi Banjir
6.526440533261973,12.122029982709805,30.38232377959844,Sedang,Waspada,Rendah,Tidak Berpotensi Banjir
1.5545640260120037,41.779931202216204,54.824764754684416,Rendah,Siaga,Sedang,Tidak Berpotensi Banjir
16.026344599944053,32.31517987072249,69.83625976932237,Tinggi,Siaga,Tinggi,Berpotensi Banjir
25.440529017860428,52.350807760165964,6.8530645981377205,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
11.82326271659903,63.543890522576234,14.225376024107316,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
7.463050722434427,55.0416484534886,59.857346172783,Sedang,Banjir,Sedang,Berpotensi Banjir
3.3354281006834783,60.22984196737724,66.45621969138753,Rendah,Banjir,Tinggi,Berpotensi Banjir
3.4740167704423977,7.141454154530105,52.938159937095186,Rendah,Aman,Sedang,Tidak Berpotensi Banjir
7.420496942490394,25.1627073858732,88.45230140711338,Sedang,Waspada,Sangat Tinggi,Berpotensi Banjir
3.9004077667251003,38.5031506346116,44.95153401959172,Rendah,Siaga,Sedang,Tidak Berpotensi Banjir
8.68615125256998,32.03696545093567,12.266310158787924,Sedang,Siaga,Sangat Rendah,Tidak Berpotensi Banjir
2.9183344013916868,20.03157194367975,61.7661954333972,Rendah,Waspada,Tinggi,Tidak Berpotensi Banjir
2.9025411490878437,25.011816367401515,54.18679699753183,Rendah,Waspada,Sedang,Tidak Berpotensi Banjir
25.832009209060676,66.45301307545438,53.13793275272371,Tinggi,Banjir,Sedang,Berpotensi Banjir
5.7014875605561635,24.12175719163785,49.12682717217584,Sedang,Waspada,Sedang,Tidak Berpotensi Banjir
17.23078976887999,28.003767161686074,84.5186138594585,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
23.430210789021885,5.241135293751214,11.62407571439022,Tinggi,Aman,Sangat Rendah,Tidak Berpotensi Banjir
14.235877394832933,59.93004577306184,6.587756867248053,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
5.447697457921026,15.064645721102481,13.87054524395878,Sedang,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
6.7882881214833155,18.269377908392194,22.04911889144554,Sedang,Waspada,Rendah,Tidak Berpotensi Banjir
13.556541982154242,21.592193610981663,53.36516874928222,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
16.318788586177536,62.50043369491477,55.11827241870609,Tinggi,Banjir,Sedang,Berpotensi Banjir
11.133768469407512,18.419341731010455,20.934168971137584,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
23.66290840680518,56.8392134564161,44.03029493798437,Tinggi,Banjir,Sedang,Berpotensi Banjir
22.779627816835553,57.52320712098879,43.385566749096135,Tinggi,Banjir,Sedang,Berpotensi Banjir
27.88914241382042,65.25633697111573,40.77996896567024,Tinggi,Banjir,Sedang,Berpotensi Banjir
1.8396239217818557,12.511485384020407,72.31907654213923,Rendah,Waspada,Tinggi,Tidak Berpotensi Banjir
26.9750474450959,19.123133201959035,42.45237628880687,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
12.384494865402381,53.28838898524689,68.25289463605493,Tinggi,Banjir,Tinggi,Berpotensi Banjir
26.472802366019828,17.740049028248038,14.983301862431826,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
21.032758508539356,23.611420546774188,47.87706096658512,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
29.633113955145078,15.838202707238572,74.1694298456876,Tinggi,Waspada,Tinggi,Berpotensi Banjir
23.019191099783374,16.225284600078204,15.99449255246319,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
11.571794153906811,36.30096805083337,41.84299518278961,Tinggi,Siaga,Sedang,Berpotensi Banjir
15.53083201220781,12.129399037342305,54.81713844321451,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
11.915285500636186,25.910345200135446,16.62971173535586,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
11.582443244615906,32.728604123927134,68.10890453202627,Tinggi,Siaga,Tinggi,Berpotensi Banjir
8.566230482050733,6.595627574058543,7.109662301668568,Sedang,Aman,Sangat Rendah,Tidak Berpotensi Banjir
15.383138565830619,30.24165582083942,85.17739580169469,Tinggi,Siaga,Sangat Tinggi,Berpotensi Banjir
20.770458407011475,11.117958345558602,42.13993447963222,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
9.042867867852062,37.082604524501484,30.251077772892884,Sedang,Siaga,Rendah,Tidak Berpotensi Banjir
16.20701452123938,58.67298225621126,10.512630644637632,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
4.404028530946158,58.19744054181617,38.93369787610782,Rendah,Banjir,Rendah,Tidak Berpotensi Banjir
5.635513318771547,10.229153509931034,59.38236264516946,Sedang,Waspada,Sedang,Tidak Berpotensi Banjir
2.3573842866534735,44.079804248843814,8.503855122814567,Rendah,Siaga,Sangat Rendah,Tidak Berpotensi Banjir
29.151211840348353,59.24811482813037,27.564218565097374,Tinggi,Banjir,Rendah,Berpotensi Banjir
1.1119501937975718,20.468215290751296,75.241582449544,Rendah,Waspada,Tinggi,Tidak Berpotensi Banjir
6.178819073672033,54.525223244223945,58.156292303849455,Sedang,Banjir,Sedang,Berpotensi Banjir
18.77313584039278,62.89968251925606,18.57357106718615,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
3.3597183667458537,57.39806984362887,14.481881621378026,Rendah,Banjir,Sangat Rendah,Tidak Berpotensi Banjir
26.574998589808136,11.974567048507794,81.40365235808099,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
21.868984577426357,5.588899968955018,25.831819920688595,Tinggi,Aman,Rendah,Tidak Berpotensi Banjir
29.025309171698908,17.462067144919967,16.155015200876726,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
15.721430869982182,22.58102716153051,89.99676166883421,Tinggi,Waspada,Sangat Tinggi,Berpotensi Banjir
9.711706811596128,45.05189439003737,27.82726450001153,Sedang,Siaga,Rendah,Tidak Berpotensi Banjir
16.935516611062873,29.977756390750695,11.226616902842732,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
27.993742801641222,50.721456992995776,41.558186677765235,Tinggi,Banjir,Sedang,Berpotensi Banjir
16.102081680013953,27.94987243390456,39.09105991786339,Tinggi,Waspada,Rendah,Tidak Berpotensi Banjir
8.74900392400724,15.03765260254902,83.4122228247298,Sedang,Waspada,Sangat Tinggi,Berpotensi Banjir
26.44456488604947,25.32483982659228,12.078445272867427,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
11.785643706861379,62.48107471529377,8.202276551637617,Tinggi,Banjir,Sangat Rendah,Berpotensi Banjir
1.0401171499709752,67.30460237592922,8.36808038160121,Rendah,Banjir,Sangat Rendah,Tidak Berpotensi Banjir
8.182865652277162,18.48832771437895,81.38587192400128,Sedang,Waspada,Sangat Tinggi,Berpotensi Banjir
10.228771766134809,56.25044515658869,40.44322601649694,Tinggi,Banjir,Sedang,Berpotensi Banjir
25.904546578725164,22.767667875091593,13.554587533970311,Tinggi,Waspada,Sangat Rendah,Tidak Berpotensi Banjir
14.296591844926905,62.66355032304149,53.44470885413615,Tinggi,Banjir,Sedang,Berpotensi Banjir
13.89303134652772,15.760464831756606,48.38610200857489,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
10.746965725596734,48.2873947151137,17.856607297400938,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
26.539665568365308,10.473732206356864,54.273432548373385,Tinggi,Waspada,Sedang,Tidak Berpotensi Banjir
28.40577653127135,68.30306605830151,30.6208110885251,Tinggi,Banjir,Rendah,Berpotensi Banjir
29.76481954548425,50.541167401635285,21.453369095778296,Tinggi,Banjir,Rendah,Berpotensi Banjir
11.925496741868615,59.71802306133054,45.93605498091253,Tinggi,Banjir,Sedang,Berpotensi Banjir
29.018275923187968,41.83350705859724,26.248433536474884,Tinggi,Siaga,Rendah,Berpotensi Banjir
23.964507519296138,35.99208865537591,19.99259295850919,Tinggi,Siaga,Sangat Rendah,Berpotensi Banjir
20.594985281683737,45.42235544063373,79.17501674697067,Tinggi,Siaga,Tinggi,Berpotensi Banjir
